This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.5.11)  11 MAY 2025 06:54
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./BTL.tex
(BTL.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-04-14>
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count272
\c@chapter=\count273
\c@section=\count274
\c@subsection=\count275
\c@subsubsection=\count276
\c@paragraph=\count277
\c@subparagraph=\count278
\c@figure=\count279
\c@table=\count280
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen146
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\screxten
d.sty
Package: scrextend 2024/10/24 v3.43 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkbase
.sty
Package: scrkbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.
sty
Package: scrbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile
.sty
Package: scrlfile 2024/10/24 v3.43 KOMA-Script package (file load hooks)

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile
-hook.sty
Package: scrlfile-hook 2024/10/24 v3.43 KOMA-Script package (using LaTeX hooks)


(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.
sty
Package: scrlogo 2024/10/24 v3.43 KOMA-Script package (logo)
)))
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\duongvct\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
<use Hinhve/user-club-detail-league-table.png>
Package pdftex.def Info: Hinhve/user-club-detail-league-table.png  used on inpu
t line 2246.
(pdftex.def)             Requested size: 426.79135pt x 240.06316pt.
<Hinhve/user-coach-list.png, id=1363, 1927.2pt x 1084.05pt>
File: Hinhve/user-coach-list.png Graphic file (type png)
<use Hinhve/user-coach-list.png>
Package pdftex.def Info: Hinhve/user-coach-list.png  used on input line 2256.
(pdftex.def)             Requested size: 426.79135pt x 240.06316pt.
<Hinhve/user-coach-search.png, id=1365, 1927.2pt x 1084.05pt>
File: Hinhve/user-coach-search.png Graphic file (type png)
<use Hinhve/user-coach-search.png>
Package pdftex.def Info: Hinhve/user-coach-search.png  used on input line 2266.

(pdftex.def)             Requested size: 426.79135pt x 240.06316pt.
<Hinhve/user-coach-filter.png, id=1367, 1927.2pt x 1084.05pt>
File: Hinhve/user-coach-filter.png Graphic file (type png)
<use Hinhve/user-coach-filter.png>
Package pdftex.def Info: Hinhve/user-coach-filter.png  used on input line 2276.

(pdftex.def)             Requested size: 426.79135pt x 240.06316pt.
<Hinhve/user-coach-detail.png, id=1369, 1927.2pt x 1084.05pt>
File: Hinhve/user-coach-detail.png Graphic file (type png)
<use Hinhve/user-coach-detail.png>
Package pdftex.def Info: Hinhve/user-coach-detail.png  used on input line 2285.

(pdftex.def)             Requested size: 426.79135pt x 240.06316pt.
<Hinhve/user-league-list.png, id=1371, 1927.2pt x 1084.05pt>
File: Hinhve/user-league-list.png Graphic file (type png)
<use Hinhve/user-league-list.png>
Package pdftex.def Info: Hinhve/user-league-list.png  used on input line 2294.
(pdftex.def)             Requested size: 426.79135pt x 240.06316pt.
<Hinhve/user-league-search.png, id=1373, 1927.2pt x 1084.05pt>
File: Hinhve/user-league-search.png Graphic file (type png)
<use Hinhve/user-league-search.png>
Package pdftex.def Info: Hinhve/user-league-search.png  used on input line 2303
.
(pdftex.def)             Requested size: 426.79135pt x 240.06316pt.
<Hinhve/user-league-season1.png, id=1378, 1927.2pt x 1084.05pt>
File: Hinhve/user-league-season1.png Graphic file (type png)
<use Hinhve/user-league-season1.png>
Package pdftex.def Info: Hinhve/user-league-season1.png  used on input line 231
1.
(pdftex.def)             Requested size: 426.79135pt x 240.06316pt.
<Hinhve/user-league-season2.png, id=1379, 1927.2pt x 1084.05pt>
File: Hinhve/user-league-season2.png Graphic file (type png)
<use Hinhve/user-league-season2.png>
Package pdftex.def Info: Hinhve/user-league-season2.png  used on input line 231
7.
(pdftex.def)             Requested size: 426.79135pt x 240.06316pt.
<Hinhve/user-league-season3.png, id=1380, 1927.2pt x 1084.05pt>
File: Hinhve/user-league-season3.png Graphic file (type png)
<use Hinhve/user-league-season3.png>
Package pdftex.def Info: Hinhve/user-league-season3.png  used on input line 232
3.
(pdftex.def)             Requested size: 426.79135pt x 240.06316pt.
<Hinhve/user-league-season4.png, id=1381, 1927.2pt x 1084.05pt>
File: Hinhve/user-league-season4.png Graphic file (type png)
<use Hinhve/user-league-season4.png>
Package pdftex.def Info: Hinhve/user-league-season4.png  used on input line 232
9.
(pdftex.def)             Requested size: 426.79135pt x 240.06316pt.

Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[83 <./Hinhve/user-club-detail-statistic.png>]


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[84 <./Hinhve/user-club-detail-league-table.png> <./Hinhve/user-coach-list.png>
]


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[85 <./Hinhve/user-coach-search.png> <./Hinhve/user-coach-filter.png>]


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[86 <./Hinhve/user-coach-detail.png> <./Hinhve/user-league-list.png>]
<Hinhve/search_home.png, id=1407, 1152.10425pt x 528.17325pt>
File: Hinhve/search_home.png Graphic file (type png)
<use Hinhve/search_home.png>
Package pdftex.def Info: Hinhve/search_home.png  used on input line 2337.
(pdftex.def)             Requested size: 426.79135pt x 195.65475pt.
<Hinhve/admin_players.png, id=1409, 1153.911pt x 537.207pt>
File: Hinhve/admin_players.png Graphic file (type png)
<use Hinhve/admin_players.png>
Package pdftex.def Info: Hinhve/admin_players.png  used on input line 2346.
(pdftex.def)             Requested size: 426.79135pt x 198.6897pt.
<Hinhve/admin_search_player.png, id=1411, 1143.0705pt x 534.19576pt>
File: Hinhve/admin_search_player.png Graphic file (type png)
<use Hinhve/admin_search_player.png>
Package pdftex.def Info: Hinhve/admin_search_player.png  used on input line 235
5.
(pdftex.def)             Requested size: 426.79135pt x 199.45074pt.
<Hinhve/admin_add_player.png, id=1413, 455.301pt x 528.7755pt>
File: Hinhve/admin_add_player.png Graphic file (type png)
<use Hinhve/admin_add_player.png>
Package pdftex.def Info: Hinhve/admin_add_player.png  used on input line 2364.
(pdftex.def)             Requested size: 426.79135pt x 495.67741pt.
<Hinhve/admin_edit_player.png, id=1415, 449.88075pt x 558.28575pt>
File: Hinhve/admin_edit_player.png Graphic file (type png)
<use Hinhve/admin_edit_player.png>
Package pdftex.def Info: Hinhve/admin_edit_player.png  used on input line 2373.

(pdftex.def)             Requested size: 426.79135pt x 529.63583pt.
<Hinhve/admin_player_detail.png, id=1417, 1141.26375pt x 507.0945pt>
File: Hinhve/admin_player_detail.png Graphic file (type png)
<use Hinhve/admin_player_detail.png>
Package pdftex.def Info: Hinhve/admin_player_detail.png  used on input line 238
2.
(pdftex.def)             Requested size: 426.79135pt x 189.6338pt.

Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[87 <./Hinhve/user-league-search.png>]


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[88 <./Hinhve/user-league-season1.png> <./Hinhve/user-league-season2.png>]


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[89 <./Hinhve/user-league-season3.png> <./Hinhve/user-league-season4.png>]


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[90 <./Hinhve/search_home.png> <./Hinhve/admin_players.png> <./Hinhve/admin_sea
rch_player.png>]


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[91 <./Hinhve/admin_add_player.png>]


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[92 <./Hinhve/admin_edit_player.png>]
<Hinhve/admin_add_transfer.png, id=1450, 449.88075pt x 401.70074pt>
File: Hinhve/admin_add_transfer.png Graphic file (type png)
<use Hinhve/admin_add_transfer.png>
Package pdftex.def Info: Hinhve/admin_add_transfer.png  used on input line 2391
.
(pdftex.def)             Requested size: 426.79135pt x 381.0864pt.
<Hinhve/admin_edit_transfer.png, id=1452, 451.6875pt x 328.8285pt>
File: Hinhve/admin_edit_transfer.png Graphic file (type png)
<use Hinhve/admin_edit_transfer.png>
Package pdftex.def Info: Hinhve/admin_edit_transfer.png  used on input line 240
0.
(pdftex.def)             Requested size: 426.79135pt x 310.7245pt.
<Hinhve/admin_clubs.png, id=1454, 1079.232pt x 482.40225pt>
File: Hinhve/admin_clubs.png Graphic file (type png)
<use Hinhve/admin_clubs.png>
Package pdftex.def Info: Hinhve/admin_clubs.png  used on input line 2409.
(pdftex.def)             Requested size: 426.79135pt x 190.7713pt.
<Hinhve/admin_search_club.png, id=1456, 1100.31075pt x 369.17924pt>
File: Hinhve/admin_search_club.png Graphic file (type png)
<use Hinhve/admin_search_club.png>
Package pdftex.def Info: Hinhve/admin_search_club.png  used on input line 2418.

(pdftex.def)             Requested size: 426.79135pt x 143.1963pt.
<Hinhve/admin_add_club.png, id=1458, 446.8695pt x 335.45325pt>
File: Hinhve/admin_add_club.png Graphic file (type png)
<use Hinhve/admin_add_club.png>
Package pdftex.def Info: Hinhve/admin_add_club.png  used on input line 2427.
(pdftex.def)             Requested size: 426.79135pt x 320.3986pt.
<Hinhve/admin_edit_club.png, id=1460, 449.2785pt x 495.0495pt>
File: Hinhve/admin_edit_club.png Graphic file (type png)
<use Hinhve/admin_edit_club.png>
Package pdftex.def Info: Hinhve/admin_edit_club.png  used on input line 2436.
(pdftex.def)             Requested size: 426.79135pt x 470.29434pt.
<Hinhve/admin_club_detail_v2.png, id=1462, 1156.32pt x 423.38174pt>
File: Hinhve/admin_club_detail_v2.png Graphic file (type png)
<use Hinhve/admin_club_detail_v2.png>
Package pdftex.def Info: Hinhve/admin_club_detail_v2.png  used on input line 24
45.
(pdftex.def)             Requested size: 426.79135pt x 156.26762pt.

Underfull \vbox (badness 8019) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[93 <./Hinhve/admin_player_detail.png>]


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[94 <./Hinhve/admin_add_transfer.png>]


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[95 <./Hinhve/admin_edit_transfer.png> <./Hinhve/admin_clubs.png>]


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[96 <./Hinhve/admin_search_club.png> <./Hinhve/admin_add_club.png>]


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[97 <./Hinhve/admin_edit_club.png>]
<Hinhve/admin_coaches.png, id=1492, 1138.85475pt x 513.71925pt>
File: Hinhve/admin_coaches.png Graphic file (type png)
<use Hinhve/admin_coaches.png>
Package pdftex.def Info: Hinhve/admin_coaches.png  used on input line 2454.
(pdftex.def)             Requested size: 426.79135pt x 192.51881pt.
<Hinhve/admin_search_coach.png, id=1494, 1128.01425pt x 375.20175pt>
File: Hinhve/admin_search_coach.png Graphic file (type png)
<use Hinhve/admin_search_coach.png>
Package pdftex.def Info: Hinhve/admin_search_coach.png  used on input line 2463
.
(pdftex.def)             Requested size: 426.79135pt x 141.95982pt.
<Hinhve/admin_add_coach.png, id=1496, 450.483pt x 332.442pt>
File: Hinhve/admin_add_coach.png Graphic file (type png)
<use Hinhve/admin_add_coach.png>
Package pdftex.def Info: Hinhve/admin_add_coach.png  used on input line 2472.
(pdftex.def)             Requested size: 426.79135pt x 314.9659pt.
<Hinhve/admin_edit_coach.png, id=1498, 451.6875pt x 492.6405pt>
File: Hinhve/admin_edit_coach.png Graphic file (type png)
<use Hinhve/admin_edit_coach.png>
Package pdftex.def Info: Hinhve/admin_edit_coach.png  used on input line 2481.
(pdftex.def)             Requested size: 426.79135pt x 465.51767pt.

Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[98 <./Hinhve/admin_club_detail_v2.png> <./Hinhve/admin_coaches.png>]


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[99 <./Hinhve/admin_search_coach.png> <./Hinhve/admin_add_coach.png>]


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[100 <./Hinhve/admin_edit_coach.png>]
<Hinhve/admin_coach_detail.png, id=1517, 1156.32pt x 495.0495pt>
File: Hinhve/admin_coach_detail.png Graphic file (type png)
<use Hinhve/admin_coach_detail.png>
Package pdftex.def Info: Hinhve/admin_coach_detail.png  used on input line 2490
.
(pdftex.def)             Requested size: 426.79135pt x 182.71976pt.
<Hinhve/admin_add_club_history.png, id=1519, 446.8695pt x 268.6035pt>
File: Hinhve/admin_add_club_history.png Graphic file (type png)
<use Hinhve/admin_add_club_history.png>
Package pdftex.def Info: Hinhve/admin_add_club_history.png  used on input line 
2500.
(pdftex.def)             Requested size: 426.79135pt x 256.549pt.
<Hinhve/admin_edit_club_history.png, id=1521, 448.67625pt x 265.59225pt>
File: Hinhve/admin_edit_club_history.png Graphic file (type png)
<use Hinhve/admin_edit_club_history.png>
Package pdftex.def Info: Hinhve/admin_edit_club_history.png  used on input line
 2509.
(pdftex.def)             Requested size: 426.79135pt x 252.64755pt.
<Hinhve/admin_league_table.png, id=1523, 1134.03674pt x 416.757pt>
File: Hinhve/admin_league_table.png Graphic file (type png)
<use Hinhve/admin_league_table.png>
Package pdftex.def Info: Hinhve/admin_league_table.png  used on input line 2518
.
(pdftex.def)             Requested size: 426.79135pt x 156.8431pt.
<Hinhve/admin_add_league.png, id=1525, 451.6875pt x 202.356pt>
File: Hinhve/admin_add_league.png Graphic file (type png)
<use Hinhve/admin_add_league.png>
Package pdftex.def Info: Hinhve/admin_add_league.png  used on input line 2527.
(pdftex.def)             Requested size: 426.79135pt x 191.21507pt.
<Hinhve/admin_edit_leauge.png, id=1527, 449.88075pt x 316.7835pt>
File: Hinhve/admin_edit_leauge.png Graphic file (type png)
<use Hinhve/admin_edit_leauge.png>
Package pdftex.def Info: Hinhve/admin_edit_leauge.png  used on input line 2536.

(pdftex.def)             Requested size: 426.79135pt x 300.5269pt.
<Hinhve/admin_league_detail.png, id=1529, 1145.4795pt x 462.528pt>
File: Hinhve/admin_league_detail.png Graphic file (type png)
<use Hinhve/admin_league_detail.png>
Package pdftex.def Info: Hinhve/admin_league_detail.png  used on input line 254
5.
(pdftex.def)             Requested size: 426.79135pt x 172.33246pt.

Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[101 <./Hinhve/admin_coach_detail.png>]


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[102 <./Hinhve/admin_add_club_history.png> <./Hinhve/admin_edit_club_history.pn
g>]


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[103 <./Hinhve/admin_league_table.png> <./Hinhve/admin_add_league.png>]


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[104 <./Hinhve/admin_edit_leauge.png> <./Hinhve/admin_league_detail.png>]
<Hinhve/admin_add_season.png, id=1555, 449.88075pt x 271.61475pt>
File: Hinhve/admin_add_season.png Graphic file (type png)
<use Hinhve/admin_add_season.png>
Package pdftex.def Info: Hinhve/admin_add_season.png  used on input line 2554.
(pdftex.def)             Requested size: 426.79135pt x 257.6761pt.
<Hinhve/admin_edit_season.png, id=1557, 452.28975pt x 272.81924pt>
File: Hinhve/admin_edit_season.png Graphic file (type png)
<use Hinhve/admin_edit_season.png>
Package pdftex.def Info: Hinhve/admin_edit_season.png  used on input line 2563.

(pdftex.def)             Requested size: 426.79135pt x 257.44089pt.
<Hinhve/admin_add_club_season_v2.png, id=1559, 443.85825pt x 462.528pt>
File: Hinhve/admin_add_club_season_v2.png Graphic file (type png)
<use Hinhve/admin_add_club_season_v2.png>
Package pdftex.def Info: Hinhve/admin_add_club_season_v2.png  used on input lin
e 2572.
(pdftex.def)             Requested size: 426.79135pt x 444.75581pt.
<Hinhve/admin_edit_club_season_v2.png, id=1561, 449.88075pt x 403.5075pt>
File: Hinhve/admin_edit_club_season_v2.png Graphic file (type png)
<use Hinhve/admin_edit_club_season_v2.png>
Package pdftex.def Info: Hinhve/admin_edit_club_season_v2.png  used on input li
ne 2581.
(pdftex.def)             Requested size: 426.79135pt x 382.80045pt.
<Hinhve/admin_matches.png, id=1563, 1142.46825pt x 386.6445pt>
File: Hinhve/admin_matches.png Graphic file (type png)
<use Hinhve/admin_matches.png>
Package pdftex.def Info: Hinhve/admin_matches.png  used on input line 2591.
(pdftex.def)             Requested size: 426.79135pt x 144.43675pt.
<Hinhve/admin_add_match.png, id=1565, 448.67625pt x 461.92575pt>
File: Hinhve/admin_add_match.png Graphic file (type png)
<use Hinhve/admin_add_match.png>
Package pdftex.def Info: Hinhve/admin_add_match.png  used on input line 2600.
(pdftex.def)             Requested size: 426.79135pt x 439.41199pt.

Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[105 <./Hinhve/admin_add_season.png>]
<Hinhve/admin_edit_match.png, id=1572, 447.47176pt x 468.5505pt>
File: Hinhve/admin_edit_match.png Graphic file (type png)
<use Hinhve/admin_edit_match.png>
Package pdftex.def Info: Hinhve/admin_edit_match.png  used on input line 2609.
(pdftex.def)             Requested size: 426.79135pt x 446.89352pt.
<Hinhve/admin_match_actions.png, id=1574, 1115.367pt x 509.5035pt>
File: Hinhve/admin_match_actions.png Graphic file (type png)
<use Hinhve/admin_match_actions.png>
Package pdftex.def Info: Hinhve/admin_match_actions.png  used on input line 261
8.
(pdftex.def)             Requested size: 426.79135pt x 194.9583pt.
<Hinhve/admin_add_match_action.png, id=1576, 388.45125pt x 269.20575pt>
File: Hinhve/admin_add_match_action.png Graphic file (type png)
<use Hinhve/admin_add_match_action.png>
Package pdftex.def Info: Hinhve/admin_add_match_action.png  used on input line 
2627.
(pdftex.def)             Requested size: 426.79135pt x 295.78217pt.
<Hinhve/admin_edit_match_action.png, id=1578, 392.06474pt x 266.1945pt>
File: Hinhve/admin_edit_match_action.png Graphic file (type png)
<use Hinhve/admin_edit_match_action.png>
Package pdftex.def Info: Hinhve/admin_edit_match_action.png  used on input line
 2636.
(pdftex.def)             Requested size: 426.79135pt x 289.77257pt.

Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[106 <./Hinhve/admin_edit_season.png>]


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[107 <./Hinhve/admin_add_club_season_v2.png>]


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[108 <./Hinhve/admin_edit_club_season_v2.png> <./Hinhve/admin_matches.png>]


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[109 <./Hinhve/admin_add_match.png>]


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[110 <./Hinhve/admin_edit_match.png> <./Hinhve/admin_match_actions.png>]


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[111 <./Hinhve/admin_add_match_action.png> <./Hinhve/admin_edit_match_action.pn
g>]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[112]
LaTeX Font Info: \kern \lst@width \kern \lst@width \kern \lst@width Calculating
\kern \lst@width math\kern \lst@width sizes\kern \lst@width for\kern \lst@width
 size\kern \lst@width <11.86258> on input line 2679.

Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (10.0pt): 
